Id,task_1,task_2
data\test\melanoma\ISIC_0012258.jpg,-0.8917059898376465,1.0364151000976562
data\test\melanoma\ISIC_0012356.jpg,0.8490051031112671,-1.2012197971343994
data\test\melanoma\ISIC_0012369.jpg,1.5590776205062866,-0.5091052055358887
data\test\melanoma\ISIC_0012395.jpg,1.2455061674118042,-0.7012955546379089
data\test\melanoma\ISIC_0012425.jpg,-0.025295227766036987,-0.06851871311664581
data\test\melanoma\ISIC_0012758.jpg,1.7528170347213745,-2.6165735721588135
data\test\melanoma\ISIC_0012989.jpg,0.953209638595581,-1.7101589441299438
data\test\melanoma\ISIC_0013072.jpg,1.424056887626648,-1.0791220664978027
data\test\melanoma\ISIC_0013073.jpg,1.7863234281539917,-0.6982960104942322
data\test\melanoma\ISIC_0013242.jpg,0.6423937082290649,-0.03485947102308273
data\test\melanoma\ISIC_0013277.jpg,-0.11707645654678345,0.8213420510292053
data\test\melanoma\ISIC_0013321.jpg,0.3138241171836853,-0.29225441813468933
data\test\melanoma\ISIC_0013374.jpg,0.7968542575836182,0.27119719982147217
data\test\melanoma\ISIC_0013411.jpg,0.24669048190116882,0.951942503452301
data\test\melanoma\ISIC_0013414.jpg,-0.760248064994812,0.8353936076164246
data\test\melanoma\ISIC_0013455.jpg,3.3711113929748535,-2.7555887699127197
data\test\melanoma\ISIC_0013457.jpg,0.5527809858322144,0.1289576292037964
data\test\melanoma\ISIC_0013459.jpg,1.1586259603500366,-0.9095484018325806
data\test\melanoma\ISIC_0013472.jpg,0.7448234558105469,-0.8133448362350464
data\test\melanoma\ISIC_0013473.jpg,1.2581815719604492,0.15444684028625488
data\test\melanoma\ISIC_0013565.jpg,0.4244346618652344,0.8614786267280579
data\test\melanoma\ISIC_0013577.jpg,1.1085041761398315,0.49858540296554565
data\test\melanoma\ISIC_0013588.jpg,0.6786329746246338,1.3020704984664917
data\test\melanoma\ISIC_0013615.jpg,2.0726284980773926,-1.4245363473892212
data\test\melanoma\ISIC_0013617.jpg,1.176537275314331,-0.610409677028656
data\test\melanoma\ISIC_0013636.jpg,2.5681135654449463,-2.0682075023651123
data\test\melanoma\ISIC_0013678.jpg,0.44667676091194153,-0.031871065497398376
data\test\melanoma\ISIC_0013696.jpg,-0.6544486284255981,0.8144310712814331
data\test\melanoma\ISIC_0013733.jpg,1.5629441738128662,-0.7413022518157959
data\test\melanoma\ISIC_0013739.jpg,1.68899667263031,-1.019352912902832
data\test\melanoma\ISIC_0013766.jpg,1.786493182182312,-2.2723300457000732
data\test\melanoma\ISIC_0013767.jpg,1.7268322706222534,-0.7491896748542786
data\test\melanoma\ISIC_0013813.jpg,1.2687267065048218,-0.1462039351463318
data\test\melanoma\ISIC_0013814.jpg,1.8927066326141357,-1.1356056928634644
data\test\melanoma\ISIC_0013833.jpg,1.8296338319778442,-0.8161860704421997
data\test\melanoma\ISIC_0013842.jpg,1.6223441362380981,-3.0042684078216553
data\test\melanoma\ISIC_0013867.jpg,0.7560610771179199,-0.08758459985256195
data\test\melanoma\ISIC_0013908.jpg,1.7624317407608032,-0.04895825311541557
data\test\melanoma\ISIC_0013917.jpg,0.4310092628002167,0.06078324466943741
data\test\melanoma\ISIC_0013925.jpg,-0.932746410369873,2.7189102172851562
data\test\melanoma\ISIC_0013948.jpg,1.6398463249206543,-1.069373369216919
data\test\melanoma\ISIC_0013953.jpg,1.567876935005188,-1.3854962587356567
data\test\melanoma\ISIC_0013987.jpg,1.3429181575775146,-0.4704590439796448
data\test\melanoma\ISIC_0013988.jpg,1.3265498876571655,-0.40926510095596313
data\test\melanoma\ISIC_0014027.jpg,-0.29068538546562195,0.8192905187606812
data\test\melanoma\ISIC_0014059.jpg,0.9203933477401733,-3.223402261734009
data\test\melanoma\ISIC_0014077.jpg,2.7127785682678223,-2.696207284927368
data\test\melanoma\ISIC_0014103.jpg,0.1824379414319992,1.106112003326416
data\test\melanoma\ISIC_0014110.jpg,1.0719586610794067,-0.9163312315940857
data\test\melanoma\ISIC_0014129.jpg,1.16641366481781,-0.2339974045753479
data\test\melanoma\ISIC_0014148.jpg,1.2698404788970947,-0.7661531567573547
data\test\melanoma\ISIC_0014160.jpg,2.1895217895507812,-1.9641985893249512
data\test\melanoma\ISIC_0014181.jpg,1.3972386121749878,0.12956956028938293
data\test\melanoma\ISIC_0014186.jpg,0.06348326802253723,1.6225723028182983
data\test\melanoma\ISIC_0014219.jpg,1.3919637203216553,-0.33949318528175354
data\test\melanoma\ISIC_0014221.jpg,1.4997498989105225,-0.4626467227935791
data\test\melanoma\ISIC_0014233.jpg,0.7659585475921631,1.3186757564544678
data\test\melanoma\ISIC_0014255.jpg,0.9234888553619385,0.6313936114311218
data\test\melanoma\ISIC_0014270.jpg,0.8637661933898926,-0.724310576915741
data\test\melanoma\ISIC_0014284.jpg,1.699565052986145,-0.39518576860427856
data\test\melanoma\ISIC_0014288.jpg,0.8855010271072388,-0.8051177859306335
data\test\melanoma\ISIC_0014319.jpg,1.5124624967575073,-1.5596648454666138
data\test\melanoma\ISIC_0014336.jpg,1.0153281688690186,0.2798351049423218
data\test\melanoma\ISIC_0014349.jpg,1.8926883935928345,-1.3216617107391357
data\test\melanoma\ISIC_0014369.jpg,1.396700382232666,-0.37469106912612915
data\test\melanoma\ISIC_0014423.jpg,0.7997815608978271,-0.11669774353504181
data\test\melanoma\ISIC_0014434.jpg,0.3842456638813019,0.26902467012405396
data\test\melanoma\ISIC_0014454.jpg,1.0259562730789185,-0.5740104913711548
data\test\melanoma\ISIC_0014478.jpg,2.478745698928833,-2.1871962547302246
data\test\melanoma\ISIC_0014489.jpg,2.4364709854125977,-1.867437481880188
data\test\melanoma\ISIC_0014506.jpg,1.3671003580093384,0.48501259088516235
data\test\melanoma\ISIC_0014513.jpg,0.580873966217041,0.3587898910045624
data\test\melanoma\ISIC_0014541.jpg,1.695029616355896,-0.6742967963218689
data\test\melanoma\ISIC_0014542.jpg,1.335310935974121,0.6498818397521973
data\test\melanoma\ISIC_0014546.jpg,2.6374855041503906,-1.4630199670791626
data\test\melanoma\ISIC_0014548.jpg,1.9411633014678955,-1.118329405784607
data\test\melanoma\ISIC_0014559.jpg,2.219848155975342,-0.7499263882637024
data\test\melanoma\ISIC_0014663.jpg,1.9102842807769775,0.6077079176902771
data\test\melanoma\ISIC_0014666.jpg,2.2061617374420166,-1.5993393659591675
data\test\melanoma\ISIC_0014695.jpg,0.459089070558548,0.9645645022392273
data\test\melanoma\ISIC_0014703.jpg,0.691725492477417,0.9286525845527649
data\test\melanoma\ISIC_0014727.jpg,1.7129539251327515,-0.5451935529708862
data\test\melanoma\ISIC_0014766.jpg,0.8137444257736206,0.8137093782424927
data\test\melanoma\ISIC_0014772.jpg,0.31937694549560547,0.7069634795188904
data\test\melanoma\ISIC_0014784.jpg,0.20515912771224976,0.7247903943061829
data\test\melanoma\ISIC_0014790.jpg,0.046569377183914185,-0.21535032987594604
data\test\melanoma\ISIC_0014800.jpg,1.0430960655212402,-0.5094894170761108
data\test\melanoma\ISIC_0014826.jpg,2.992628335952759,-2.689384937286377
data\test\melanoma\ISIC_0014862.jpg,1.2282545566558838,-1.494467854499817
data\test\melanoma\ISIC_0014872.jpg,-0.1559617817401886,1.2611676454544067
data\test\melanoma\ISIC_0014883.jpg,2.1831841468811035,-3.188908576965332
data\test\melanoma\ISIC_0014912.jpg,1.5623332262039185,-1.3526861667633057
data\test\melanoma\ISIC_0014928.jpg,0.24032847583293915,0.8041890263557434
data\test\melanoma\ISIC_0014932.jpg,1.1394636631011963,-1.3554763793945312
data\test\melanoma\ISIC_0014963.jpg,1.3831100463867188,0.2822878062725067
data\test\melanoma\ISIC_0014982.jpg,1.8590755462646484,-1.3258284330368042
data\test\melanoma\ISIC_0015004.jpg,0.692378044128418,0.28071558475494385
data\test\melanoma\ISIC_0015041.jpg,2.4448776245117188,-2.187138557434082
data\test\melanoma\ISIC_0015046.jpg,1.4373348951339722,-1.1834485530853271
data\test\melanoma\ISIC_0015050.jpg,0.5567797422409058,0.4497765898704529
data\test\melanoma\ISIC_0015071.jpg,0.7292752265930176,-0.9261924624443054
